
1 14
  0 1 2 3
 10 6 9 13
 11 7 8 13
 12 7 9 13
 13 10 11 12

108 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 10
  7 4 11 12
  8 5 6 11
  9 5 10 13
 10 6 9 12
 11 7 8 13
 12 7 10 13
 13 9 11 12

109 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 10
  7 4 11 12
  8 5 6 11
  9 5 10 13
 10 6 9 13
 11 7 8 12
 12 7 11 13
 13 9 10 12

110 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 10
  7 4 11 12
  8 5 6 11
  9 5 12 13
 10 6 11 13
 11 7 8 10
 12 7 9 13
 13 9 10 12

111 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 10
  7 4 11 12
  8 5 6 11
  9 5 12 13
 10 6 12 13
 11 7 8 13
 12 7 9 10
 13 9 10 11

112 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 10
  7 4 11 12
  8 5 6 13
  9 5 11 12
 10 6 11 13
 11 7 9 10
 12 7 9 13
 13 8 10 12

113 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 10 11
  7 4 10 11
  8 5 10 12
  9 5 12 13
 10 6 7 8
 11 6 7 13
 12 8 9 13
 13 9 11 12

114 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 10 11
  7 4 10 11
  8 5 12 13
  9 5 12 13
 10 6 7 12
 11 6 7 13
 12 8 9 10
 13 8 9 11

115 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 10 11
  7 4 10 12
  8 5 10 11
  9 5 12 13
 10 6 7 8
 11 6 8 13
 12 7 9 13
 13 9 11 12

116 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 10 11
  7 4 10 12
  8 5 10 13
  9 5 11 12
 10 6 7 8
 11 6 9 13
 12 7 9 13
 13 8 11 12

117 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 10 11
  7 4 10 12
  8 5 10 13
  9 5 11 13
 10 6 7 8
 11 6 9 12
 12 7 11 13
 13 8 9 12

118 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 10 11
  7 4 10 12
  8 5 11 13
  9 5 12 13
 10 6 7 11
 11 6 8 10
 12 7 9 13
 13 8 9 12

119 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 10 11
  7 4 10 12
  8 5 11 13
  9 5 12 13
 10 6 7 13
 11 6 8 12
 12 7 9 11
 13 8 9 10

120 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 10 11
  7 4 12 13
  8 5 10 11
  9 5 12 13
 10 6 8 11
 11 6 8 10
 12 7 9 13
 13 7 9 12

121 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 10 11
  7 4 12 13
  8 5 10 11
  9 5 12 13
 10 6 8 12
 11 6 8 13
 12 7 9 10
 13 7 9 11

122 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 10 11
  7 4 12 13
  8 5 10 12
  9 5 11 13
 10 6 8 11
 11 6 9 10
 12 7 8 13
 13 7 9 12

123 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 10 11
  7 4 12 13
  8 5 10 12
  9 5 11 13
 10 6 8 13
 11 6 9 12
 12 7 8 11
 13 7 9 10

124 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 5
  4 1 3 6
  5 2 3 6
  6 4 5 7
  7 6 8 9
  8 7 10 11
  9 7 10 12
 10 8 9 13
 11 8 12 13
 12 9 11 13
 13 10 11 12

125 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 5
  4 1 3 6
  5 2 3 6
  6 4 5 7
  7 6 8 9
  8 7 10 11
  9 7 12 13
 10 8 11 12
 11 8 10 13
 12 9 10 13
 13 9 11 12

126 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 5
  4 1 3 6
  5 2 3 6
  6 4 5 7
  7 6 8 9
  8 7 10 11
  9 7 12 13
 10 8 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

127 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 5
  4 1 3 6
  5 2 3 7
  6 4 7 8
  7 5 6 9
  8 6 10 11
  9 7 10 12
 10 8 9 13
 11 8 12 13
 12 9 11 13
 13 10 11 12

128 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 5
  4 1 3 6
  5 2 3 7
  6 4 7 8
  7 5 6 9
  8 6 10 11
  9 7 12 13
 10 8 11 12
 11 8 10 13
 12 9 10 13
 13 9 11 12

129 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 5
  4 1 3 6
  5 2 3 7
  6 4 7 8
  7 5 6 9
  8 6 10 11
  9 7 12 13
 10 8 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

130 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 5
  4 1 3 6
  5 2 3 7
  6 4 8 9
  7 5 8 10
  8 6 7 11
  9 6 10 12
 10 7 9 13
 11 8 12 13
 12 9 11 13
 13 10 11 12

131 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 5
  4 1 3 6
  5 2 3 7
  6 4 8 9
  7 5 8 10
  8 6 7 11
  9 6 11 12
 10 7 12 13
 11 8 9 13
 12 9 10 13
 13 10 11 12

132 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 5
  4 1 3 6
  5 2 3 7
  6 4 8 9
  7 5 8 10
  8 6 7 11
  9 6 12 13
 10 7 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

133 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 5
  4 1 3 6
  5 2 3 7
  6 4 8 9
  7 5 10 11
  8 6 9 10
  9 6 8 12
 10 7 8 13
 11 7 12 13
 12 9 11 13
 13 10 11 12

134 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 5
  4 1 3 6
  5 2 3 7
  6 4 8 9
  7 5 10 11
  8 6 9 12
  9 6 8 13
 10 7 11 12
 11 7 10 13
 12 8 10 13
 13 9 11 12

135 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 5
  4 1 3 6
  5 2 3 7
  6 4 8 9
  7 5 10 11
  8 6 9 12
  9 6 8 13
 10 7 12 13
 11 7 12 13
 12 8 10 11
 13 9 10 11

136 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 5
  4 1 3 6
  5 2 3 7
  6 4 8 9
  7 5 10 11
  8 6 10 11
  9 6 12 13
 10 7 8 12
 11 7 8 13
 12 9 10 13
 13 9 11 12

137 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 5
  4 1 3 6
  5 2 3 7
  6 4 8 9
  7 5 10 11
  8 6 10 12
  9 6 11 12
 10 7 8 13
 11 7 9 13
 12 8 9 13
 13 10 11 12

138 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 5
  4 1 3 6
  5 2 3 7
  6 4 8 9
  7 5 10 11
  8 6 10 12
  9 6 11 13
 10 7 8 12
 11 7 9 13
 12 8 10 13
 13 9 11 12

139 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 5
  4 1 3 6
  5 2 3 7
  6 4 8 9
  7 5 10 11
  8 6 10 12
  9 6 11 13
 10 7 8 13
 11 7 9 12
 12 8 11 13
 13 9 10 12

140 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 5
  4 1 3 6
  5 2 3 7
  6 4 8 9
  7 5 10 11
  8 6 10 12
  9 6 12 13
 10 7 8 13
 11 7 12 13
 12 8 9 11
 13 9 10 11

141 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 6
  5 2 6 7
  6 3 4 5
  7 5 8 9
  8 7 10 11
  9 7 12 13
 10 8 11 12
 11 8 10 13
 12 9 10 13
 13 9 11 12

142 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 6
  5 2 6 7
  6 3 4 5
  7 5 8 9
  8 7 10 11
  9 7 12 13
 10 8 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

143 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 6
  5 2 7 8
  6 3 4 7
  7 5 6 9
  8 5 10 11
  9 7 12 13
 10 8 11 12
 11 8 10 13
 12 9 10 13
 13 9 11 12

144 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 6
  5 2 7 8
  6 3 4 7
  7 5 6 9
  8 5 10 11
  9 7 12 13
 10 8 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

145 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 6
  5 2 7 8
  6 3 4 9
  7 5 8 10
  8 5 7 11
  9 6 10 12
 10 7 9 13
 11 8 12 13
 12 9 11 13
 13 10 11 12

146 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 6
  5 2 7 8
  6 3 4 9
  7 5 8 10
  8 5 7 11
  9 6 12 13
 10 7 11 12
 11 8 10 13
 12 9 10 13
 13 9 11 12

147 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 6
  5 2 7 8
  6 3 4 9
  7 5 8 10
  8 5 7 11
  9 6 12 13
 10 7 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

148 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 6
  5 2 7 8
  6 3 4 9
  7 5 9 10
  8 5 10 11
  9 6 7 12
 10 7 8 13
 11 8 12 13
 12 9 11 13
 13 10 11 12

149 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 6
  5 2 7 8
  6 3 4 9
  7 5 9 10
  8 5 11 12
  9 6 7 11
 10 7 12 13
 11 8 9 13
 12 8 10 13
 13 10 11 12

150 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 6
  5 2 7 8
  6 3 4 9
  7 5 9 10
  8 5 11 12
  9 6 7 13
 10 7 11 12
 11 8 10 13
 12 8 10 13
 13 9 11 12

151 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 6
  5 2 7 8
  6 3 4 9
  7 5 10 11
  8 5 10 12
  9 6 10 13
 10 7 8 9
 11 7 12 13
 12 8 11 13
 13 9 11 12

152 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 6
  5 2 7 8
  6 3 4 9
  7 5 10 11
  8 5 10 12
  9 6 11 12
 10 7 8 13
 11 7 9 13
 12 8 9 13
 13 10 11 12

153 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 6
  5 2 7 8
  6 3 4 9
  7 5 10 11
  8 5 10 12
  9 6 11 13
 10 7 8 13
 11 7 9 12
 12 8 11 13
 13 9 10 12

154 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 6
  5 2 7 8
  6 3 4 9
  7 5 10 11
  8 5 12 13
  9 6 10 12
 10 7 9 11
 11 7 10 13
 12 8 9 13
 13 8 11 12

155 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 6
  5 2 7 8
  6 3 4 9
  7 5 10 11
  8 5 12 13
  9 6 10 12
 10 7 9 13
 11 7 12 13
 12 8 9 11
 13 8 10 11

156 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 7
  6 3 5 8
  7 4 5 9
  8 6 10 11
  9 7 12 13
 10 8 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

157 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 7
  7 4 6 9
  8 5 10 11
  9 7 12 13
 10 8 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

158 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 8
  7 4 9 10
  8 5 6 11
  9 7 12 13
 10 7 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

159 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 9
  7 4 8 10
  8 5 7 11
  9 6 10 12
 10 7 9 13
 11 8 12 13
 12 9 11 13
 13 10 11 12

160 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 9
  7 4 8 10
  8 5 7 11
  9 6 11 12
 10 7 12 13
 11 8 9 13
 12 9 10 13
 13 10 11 12

161 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 9
  7 4 8 10
  8 5 7 11
  9 6 12 13
 10 7 11 12
 11 8 10 13
 12 9 10 13
 13 9 11 12

162 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 9
  7 4 8 10
  8 5 7 11
  9 6 12 13
 10 7 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

163 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 9
  7 4 9 10
  8 5 11 12
  9 6 7 11
 10 7 12 13
 11 8 9 13
 12 8 10 13
 13 10 11 12

164 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 9
  7 4 9 10
  8 5 11 12
  9 6 7 13
 10 7 11 12
 11 8 10 13
 12 8 10 13
 13 9 11 12

165 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 9
  7 4 9 10
  8 5 11 12
  9 6 7 13
 10 7 11 13
 11 8 10 12
 12 8 11 13
 13 9 10 12

166 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 9
  7 4 10 11
  8 5 9 10
  9 6 8 12
 10 7 8 13
 11 7 12 13
 12 9 11 13
 13 10 11 12

167 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 9
  7 4 10 11
  8 5 9 12
  9 6 8 10
 10 7 9 13
 11 7 12 13
 12 8 11 13
 13 10 11 12

168 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 9
  7 4 10 11
  8 5 9 12
  9 6 8 13
 10 7 11 12
 11 7 10 13
 12 8 10 13
 13 9 11 12

169 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 9
  7 4 10 11
  8 5 9 12
  9 6 8 13
 10 7 12 13
 11 7 12 13
 12 8 10 11
 13 9 10 11

170 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 9
  7 4 10 11
  8 5 10 11
  9 6 12 13
 10 7 8 12
 11 7 8 13
 12 9 10 13
 13 9 11 12

171 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 9
  7 4 10 11
  8 5 10 12
  9 6 10 13
 10 7 8 9
 11 7 12 13
 12 8 11 13
 13 9 11 12

172 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 9
  7 4 10 11
  8 5 10 12
  9 6 11 12
 10 7 8 13
 11 7 9 13
 12 8 9 13
 13 10 11 12

173 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 9
  7 4 10 11
  8 5 10 12
  9 6 11 13
 10 7 8 12
 11 7 9 13
 12 8 10 13
 13 9 11 12

174 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 9
  7 4 10 11
  8 5 10 12
  9 6 11 13
 10 7 8 13
 11 7 9 12
 12 8 11 13
 13 9 10 12

175 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 9
  7 4 10 11
  8 5 10 12
  9 6 12 13
 10 7 8 11
 11 7 10 13
 12 8 9 13
 13 9 11 12

176 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 9
  7 4 10 11
  8 5 10 12
  9 6 12 13
 10 7 8 13
 11 7 12 13
 12 8 9 11
 13 9 10 11

177 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 9
  7 4 10 11
  8 5 12 13
  9 6 10 11
 10 7 9 12
 11 7 9 13
 12 8 10 13
 13 8 11 12

178 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 9
  7 4 10 11
  8 5 12 13
  9 6 10 12
 10 7 9 11
 11 7 10 13
 12 8 9 13
 13 8 11 12

179 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 9
  7 4 10 11
  8 5 12 13
  9 6 10 12
 10 7 9 13
 11 7 12 13
 12 8 9 11
 13 8 10 11

180 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 6 8
  6 3 5 9
  7 4 10 11
  8 5 12 13
  9 6 12 13
 10 7 11 12
 11 7 10 13
 12 8 9 10
 13 8 9 11

181 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 7 8
  7 4 6 10
  8 5 6 11
  9 5 11 12
 10 7 12 13
 11 8 9 13
 12 9 10 13
 13 10 11 12

182 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 7 8
  7 4 6 10
  8 5 6 11
  9 5 12 13
 10 7 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

183 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 7 10
  7 4 6 10
  8 5 11 12
  9 5 11 12
 10 6 7 13
 11 8 9 13
 12 8 9 13
 13 10 11 12

184 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 7 10
  7 4 6 11
  8 5 9 10
  9 5 8 12
 10 6 8 13
 11 7 12 13
 12 9 11 13
 13 10 11 12

185 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 7 10
  7 4 6 11
  8 5 9 12
  9 5 8 13
 10 6 11 12
 11 7 10 13
 12 8 10 13
 13 9 11 12

186 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 7 10
  7 4 6 11
  8 5 9 12
  9 5 8 13
 10 6 12 13
 11 7 12 13
 12 8 10 11
 13 9 10 11

187 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 7 10
  7 4 6 11
  8 5 10 11
  9 5 12 13
 10 6 8 12
 11 7 8 13
 12 9 10 13
 13 9 11 12

188 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 7 10
  7 4 6 11
  8 5 10 12
  9 5 10 13
 10 6 8 9
 11 7 12 13
 12 8 11 13
 13 9 11 12

189 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 7 10
  7 4 6 11
  8 5 10 12
  9 5 11 12
 10 6 8 13
 11 7 9 13
 12 8 9 13
 13 10 11 12

190 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 7 10
  7 4 6 11
  8 5 10 12
  9 5 11 13
 10 6 8 12
 11 7 9 13
 12 8 10 13
 13 9 11 12

191 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 7 10
  7 4 6 11
  8 5 10 12
  9 5 11 13
 10 6 8 13
 11 7 9 12
 12 8 11 13
 13 9 10 12

192 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 7 10
  7 4 6 11
  8 5 10 12
  9 5 12 13
 10 6 8 13
 11 7 12 13
 12 8 9 11
 13 9 10 11

193 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 7 10
  7 4 6 11
  8 5 12 13
  9 5 12 13
 10 6 11 12
 11 7 10 13
 12 8 9 10
 13 8 9 11

194 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 9
  7 4 10 11
  8 5 6 10
  9 5 6 12
 10 7 8 13
 11 7 12 13
 12 9 11 13
 13 10 11 12

195 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 9
  7 4 10 11
  8 5 6 12
  9 5 6 13
 10 7 11 12
 11 7 10 13
 12 8 10 13
 13 9 11 12

196 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 9
  7 4 10 11
  8 5 6 12
  9 5 6 13
 10 7 12 13
 11 7 12 13
 12 8 10 11
 13 9 10 11

197 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 8 11
  8 5 6 7
  9 5 10 12
 10 6 9 13
 11 7 12 13
 12 9 11 13
 13 10 11 12

198 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 8 11
  8 5 6 7
  9 5 12 13
 10 6 11 12
 11 7 10 13
 12 9 10 13
 13 9 11 12

199 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 8 11
  8 5 6 7
  9 5 12 13
 10 6 12 13
 11 7 12 13
 12 9 10 11
 13 9 10 11

200 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 9 10
  8 5 6 11
  9 5 7 12
 10 6 7 13
 11 8 12 13
 12 9 11 13
 13 10 11 12

201 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 9 11
  8 5 6 10
  9 5 7 12
 10 6 8 13
 11 7 12 13
 12 9 11 13
 13 10 11 12

202 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 9 11
  8 5 6 11
  9 5 7 12
 10 6 12 13
 11 7 8 13
 12 9 10 13
 13 10 11 12

203 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 9 11
  8 5 6 12
  9 5 7 12
 10 6 11 13
 11 7 10 13
 12 8 9 13
 13 10 11 12

204 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 9 11
  8 5 6 12
  9 5 7 13
 10 6 11 12
 11 7 10 13
 12 8 10 13
 13 9 11 12

205 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 9 11
  8 5 6 12
  9 5 7 13
 10 6 11 13
 11 7 10 12
 12 8 11 13
 13 9 10 12

206 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 9 11
  8 5 6 12
  9 5 7 13
 10 6 12 13
 11 7 12 13
 12 8 10 11
 13 9 10 11

207 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 10 11
  8 5 6 9
  9 5 8 12
 10 6 7 13
 11 7 12 13
 12 9 11 13
 13 10 11 12

208 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 10 11
  8 5 6 11
  9 5 12 13
 10 6 7 12
 11 7 8 13
 12 9 10 13
 13 9 11 12

209 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 10 11
  8 5 6 12
  9 5 10 13
 10 6 7 9
 11 7 12 13
 12 8 11 13
 13 9 11 12

210 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 10 11
  8 5 6 12
  9 5 11 12
 10 6 7 13
 11 7 9 13
 12 8 9 13
 13 10 11 12

211 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 10 11
  8 5 6 12
  9 5 11 13
 10 6 7 12
 11 7 9 13
 12 8 10 13
 13 9 11 12

212 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 10 11
  8 5 6 12
  9 5 11 13
 10 6 7 13
 11 7 9 12
 12 8 11 13
 13 9 10 12

213 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
  6 3 8 10
  7 4 10 11
  8 5 6 12
  9 5 12 13
 10 6 7 11
 11 7 10 13
 12 8 9 13
 13 9 11 12

214 14
  0 1 2 3
  1 0 2 4
  2 0 1 5
  3 0 4 6
  4 1 3 7
  5 2 8 9
